352,Reilly-Rippin,Chinese,medium,Meadowbrook,12:31,3.9,true
353,Macejkovic-O'Reilly,Ottawa,low,Maple Grove,20:52,0.6,false
354,Donnelly Inc,Comanche,low,Oakwood Estates,21:17,2.6,false
355,Braun LLC,Chamorro,low,Sunnydale,18:30,2.1,true
356,Kuhlman Group,Fijian,low,Hillcrest Heights,18:49,3.8,true
357,Goldner and Sons,Puget Sound Salish,low,Sunset Hills,5:17,4.3,false
358,"Orn, Thompson and Satterfield",Alaska Native,medium,Willow Creek,9:56,3.1,true
359,Rogahn-Schroeder,Kiowa,low,Meadowbrook,10:49,2.9,false
360,Mueller-Hintz,South American,medium,Oakwood Estates,19:54,0.1,true
361,Pfannerstill Group,Nicaraguan,medium,Pine Ridge,21:58,4.9,true
362,Tromp-Kunze,Venezuelan,low,Cedar Ridge,16:22,3.7,true
363,"Kuvalis, Leffler and Hauck",Nicaraguan,medium,Pine Ridge,0:29,3.9,false
364,Carroll and Sons,Uruguayan,medium,Meadowbrook,23:16,2.1,false
365,"Windler, Feest and Rowe",Tlingit-Haida,low,Meadowbrook,23:00,3.4,true
366,Brakus LLC,South American,medium,Sunnydale,11:51,0.9,true
367,McClure Group,Seminole,high,Cedar Ridge,3:06,3.3,false
368,Tillman-Waelchi,Cherokee,high,Sunset Hills,2:25,0.8,false
369,"Abshire, Block and Bogisich",Chilean,high,Maple Grove,3:34,3.4,false
370,Volkman LLC,White,medium,Willow Creek,6:51,2.6,true
371,"Boyle, Daniel and Spencer",Asian,medium,Pine Ridge,12:41,1.7,false
372,Willms LLC,Samoan,low,Oakwood Estates,20:07,4.1,true
373,"Wuckert, Lubowitz and Kulas",Colville,low,Pine Ridge,10:16,5.0,true
374,Hilll-Quigley,Bangladeshi,high,Sunset Hills,3:21,2.4,false
375,"Botsford, Emard and Lebsack",Asian Indian,low,Pine Ridge,3:32,2.0,false
376,Kilback-Little,Cuban,medium,Meadowbrook,9:36,4.1,true
377,Hegmann-Heidenreich,Samoan,medium,Meadowbrook,10:21,0.3,false
378,"Lockman, Hilll and McClure",Cambodian,low,Meadowbrook,22:53,3.0,false
379,"Collier, Morissette and Spinka",Melanesian,medium,Sunset Hills,2:49,0.1,false
380,O'Conner-Auer,Tongan,high,Hillcrest Heights,11:03,4.6,true
381,Stamm-Effertz,Spaniard,low,Maple Grove,21:28,1.2,true
382,"Barrows, Wiegand and Kessler",Mexican,low,Willow Creek,10:05,2.9,true
383,Pacocha-Ratke,Tohono O'Odham,high,Cedar Ridge,23:45,1.6,true
384,Swaniawski-Gulgowski,Cuban,low,Cedar Ridge,9:41,0.3,false
385,Johnston-Champlin,Kiowa,medium,Hillcrest Heights,22:02,4.4,false
386,"Lang, Macejkovic and Block",Panamanian,medium,Riverbend,6:56,1.2,false
387,Schuppe-Bins,Menominee,low,Meadowbrook,13:35,4.3,false
388,"Boyer, Rogahn and Schmitt",Shoshone,low,Cedar Ridge,22:02,2.8,true
389,"Lueilwitz, Moore and Schaden",Sri Lankan,high,Meadowbrook,16:42,1.7,true
390,Blanda and Sons,Lumbee,high,Pine Ridge,23:45,1.9,false
391,DuBuque and Sons,Creek,medium,Oakwood Estates,14:57,5.0,false
392,"Brekke, Witting and Jerde",Colville,medium,Willow Creek,10:45,4.6,false
393,Grant LLC,Navajo,medium,Oakwood Estates,1:11,1.6,true
394,McLaughlin-Blanda,Melanesian,medium,Sunnydale,10:22,0.8,false
395,Von-Homenick,Lumbee,low,Hillcrest Heights,3:16,3.7,false
396,"Mitchell, Lind and Koss",Tongan,low,Oakwood Estates,3:23,2.7,false
397,"Hessel, O'Keefe and Schmitt",Pueblo,medium,Willow Creek,4:40,5.0,true
398,"Ryan, Torphy and Zieme",Hmong,medium,Sunset Hills,13:03,4.1,false
399,Schneider-Terry,Chickasaw,low,Meadowbrook,5:20,1.4,false
400,Osinski-Becker,Yaqui,low,Sunset Hills,2:46,2.1,false
401,Murray LLC,Chamorro,low,Sunnydale,9:02,1.1,false
402,"Durgan, Predovic and Trantow",Central American,high,Pine Ridge,5:30,3.7,false
403,"Koch, Sanford and Marvin",Guatemalan,medium,Hillcrest Heights,14:34,0.3,true
404,Schuster-Lakin,Asian Indian,low,Sunset Hills,12:16,2.5,false
405,"Erdman, Beatty and Vandervort",Pima,low,Willow Creek,0:42,1.2,false
406,Quitzon-Nader,Crow,high,Hillcrest Heights,16:46,2.4,false
407,Cremin-Conn,Salvadoran,high,Riverbend,13:00,0.5,false
408,Stoltenberg and Sons,American Indian and Alaska Native (AIAN),low,Sunset Hills,12:44,3.9,true
409,Upton Inc,Pakistani,low,Oakwood Estates,3:37,2.7,true
410,"Ziemann, Quigley and Torp",Korean,low,Maple Grove,8:19,3.5,true
411,"Upton, Orn and Vandervort",Ottawa,medium,Riverbend,20:48,0.7,false
412,Wilderman Group,Central American,high,Hillcrest Heights,3:07,2.7,false
413,Hettinger-Kertzmann,Crow,medium,Maple Grove,13:07,2.6,false
414,"Spencer, Runolfsson and Lockman",Tohono O'Odham,medium,Willow Creek,2:58,0.4,true
415,Braun-Kihn,Native Hawaiian,low,Sunnydale,1:34,1.9,false
416,Schuppe Group,Ottawa,medium,Willow Creek,21:01,0.6,true
417,Kerluke-Marvin,Native Hawaiian,medium,Oakwood Estates,10:19,3.6,true
418,Carroll-Schamberger,Asian Indian,medium,Maple Grove,14:54,0.1,true
419,Hills LLC,Tohono O'Odham,high,Hillcrest Heights,10:38,0.6,true
420,Gorczany-Daniel,Ecuadorian,medium,Cedar Ridge,10:14,2.5,false
421,Mitchell Group,Yuman,medium,Willow Creek,11:01,3.7,true
422,Pagac-Harris,Chippewa,medium,Hillcrest Heights,10:46,1.7,true
423,Gulgowski and Sons,Paraguayan,high,Willow Creek,10:52,1.9,true
424,"Kuvalis, Conroy and Hackett",Alaskan Athabascan,high,Oakwood Estates,18:02,2.8,true
425,Wiza LLC,Comanche,low,Sunnydale,10:59,2.2,true
426,Collins-Metz,Sri Lankan,low,Oakwood Estates,9:14,4.5,true
427,Wehner and Sons,Cambodian,high,Willow Creek,15:43,4.3,true
428,Okuneva-Yundt,Guamanian,medium,Hillcrest Heights,16:50,1.2,true
429,"Tromp, Armstrong and Rohan",Chilean,high,Sunset Hills,2:48,3.9,true
430,Fadel-Bogisich,Cherokee,low,Willow Creek,6:07,2.5,false
431,"Emard, Koch and Erdman",Samoan,high,Pine Ridge,8:11,1.3,false
432,Gerhold and Sons,South American,medium,Maple Grove,2:29,4.8,true
433,Stiedemann Inc,Bangladeshi,medium,Maple Grove,5:07,1.0,false
434,Bernhard Inc,Korean,medium,Sunset Hills,15:43,1.7,true
435,"Brakus, Anderson and Graham",Spaniard,low,Sunnydale,15:23,4.6,true
436,"Ondricka, Hilll and Smitham",Seminole,high,Meadowbrook,23:21,3.5,false
437,"Wilkinson, Flatley and Tremblay",Bangladeshi,high,Sunnydale,9:23,0.0,true
438,"Bednar, Jacobi and Ankunding",Black or African American,medium,Sunset Hills,5:24,1.0,true
439,Quigley-Altenwerth,Latin American Indian,medium,Meadowbrook,13:08,2.2,false
440,Roob-Schuster,Alaskan Athabascan,medium,Hillcrest Heights,20:53,4.4,true
441,"Hilpert, Auer and Schmidt",Blackfeet,high,Cedar Ridge,1:35,3.8,false
442,"Mohr, O'Hara and Mraz",Colombian,low,Riverbend,8:02,4.9,false
443,Considine-Sanford,Iroquois,high,Willow Creek,3:53,3.8,true
444,"Gottlieb, Brown and Rohan",Korean,low,Riverbend,4:57,0.5,false
445,Koss-Bernhard,Polynesian,medium,Pine Ridge,16:57,3.7,false
446,"Veum, Corkery and Kemmer",Apache,low,Oakwood Estates,23:15,2.1,false
447,"Effertz, Pagac and Fay",South American,high,Pine Ridge,3:37,0.1,true
448,Macejkovic and Sons,Uruguayan,high,Maple Grove,23:48,3.4,false
449,Kerluke Group,Seminole,high,Riverbend,4:28,1.3,false
450,"Luettgen, Watsica and Collins",Cherokee,high,Willow Creek,19:00,2.6,true
451,Koss Group,Houma,high,Maple Grove,9:32,1.6,false
452,Davis LLC,Chippewa,medium,Hillcrest Heights,5:06,1.5,true
453,"Emard, Herzog and Strosin",Yuman,medium,Oakwood Estates,6:41,1.7,true
454,Fisher-Haag,Alaska Native,low,Maple Grove,21:50,4.0,true
455,West-Reichert,Mexican,medium,Maple Grove,5:08,0.1,true
456,Nader-Grimes,Guamanian,medium,Meadowbrook,15:12,3.1,true
457,Hoppe Inc,Micronesian,low,Cedar Ridge,3:54,3.6,false
458,"Schneider, Borer and Pacocha",Navajo,high,Cedar Ridge,13:10,2.0,true
459,Kiehn-Haley,Latin American Indian,high,Cedar Ridge,1:47,4.0,true
460,"Adams, Bogisich and Christiansen",Osage,medium,Riverbend,2:18,1.1,true
461,Monahan-Lubowitz,Laotian,low,Hillcrest Heights,2:28,1.5,false
462,Schowalter and Sons,Puerto Rican,high,Hillcrest Heights,8:37,2.1,false
463,"Barton, Moore and Witting",Paraguayan,low,Sunset Hills,10:44,3.3,true
464,"Moen, Wisoky and Dach",Blackfeet,high,Willow Creek,14:53,4.3,true
465,"Hagenes, Parker and Ankunding",Yuman,medium,Riverbend,3:55,1.8,true
466,"Grady, McDermott and Price",Alaska Native,low,Oakwood Estates,13:47,1.0,true
467,Kulas-Trantow,South American,high,Willow Creek,20:26,4.8,false
468,Robel Inc,Eskimo,high,Sunset Hills,12:34,4.2,true
469,"Funk, Mitchell and Kreiger",Laotian,low,Riverbend,17:06,1.1,false
470,Farrell and Sons,Thai,high,Riverbend,6:50,3.3,false
471,Fay Inc,Alaskan Athabascan,medium,Sunset Hills,15:34,2.3,true
472,Bashirian and Sons,Filipino,high,Meadowbrook,4:19,2.9,true
473,Prohaska Group,Melanesian,low,Willow Creek,15:03,3.7,true
474,"O'Kon, Wolff and Kihn",Pima,low,Hillcrest Heights,6:13,4.7,true
475,Hessel-Bechtelar,Pakistani,high,Willow Creek,0:50,2.0,false
476,"O'Kon, Rohan and Cartwright",Paiute,low,Cedar Ridge,20:12,3.8,false
477,"Mohr, Hackett and Carroll",Latin American Indian,medium,Pine Ridge,22:12,2.9,true
478,Bergnaum-Bailey,Sioux,medium,Pine Ridge,9:17,2.9,false
479,"Boehm, Thiel and Kirlin",Shoshone,medium,Sunset Hills,12:53,3.6,false
480,O'Conner Group,Puerto Rican,high,Willow Creek,21:46,3.0,false
481,Jenkins Inc,Menominee,high,Hillcrest Heights,2:33,4.4,true
482,Bergnaum-Shields,White,low,Pine Ridge,13:12,1.5,false
483,Ferry-Altenwerth,Yakama,high,Sunnydale,6:05,1.1,false
484,Runte Inc,South American,medium,Pine Ridge,6:16,3.9,true
485,Collier-Schumm,Puerto Rican,medium,Sunnydale,1:01,1.9,true
486,Hackett and Sons,Venezuelan,high,Sunset Hills,20:16,2.0,false
487,Flatley-Stanton,Hmong,low,Willow Creek,20:31,0.3,false
488,Jones and Sons,Kiowa,medium,Willow Creek,22:02,1.4,false
489,Becker-Mills,Yakama,medium,Maple Grove,17:38,4.4,true
490,"Olson, Gerlach and Hodkiewicz",Laotian,low,Meadowbrook,19:51,4.5,false
491,"Monahan, Stamm and Hilll",Chinese,low,Willow Creek,3:28,0.8,true
492,Kohler-Wilderman,Bangladeshi,medium,Cedar Ridge,19:47,2.8,false
493,"Rowe, Jenkins and Lowe",Salvadoran,high,Sunnydale,1:22,1.1,true
494,Rice-Wiza,Kiowa,low,Hillcrest Heights,11:14,5.0,false
495,"Schultz, Lynch and Ratke",Korean,high,Cedar Ridge,17:18,2.0,false
496,Schoen and Sons,Laotian,low,Maple Grove,10:25,3.2,true
497,"Casper, Casper and Bergstrom",Navajo,medium,Willow Creek,23:56,2.6,false
498,Breitenberg Group,Chinese,medium,Sunset Hills,13:14,0.5,false
499,Rohan LLC,Bolivian,high,Willow Creek,15:40,2.2,false
500,"Renner, Baumbach and Cole",Paiute,medium,Cedar Ridge,18:22,2.4,false
501,Larkin-Yost,Melanesian,low,Maple Grove,18:48,0.6,false
502,Olson Inc,Laotian,medium,Hillcrest Heights,5:52,0.4,true
503,Rodriguez-Nicolas,Samoan,medium,Maple Grove,0:13,0.5,true
504,Wisoky-Roob,Bolivian,high,Sunset Hills,6:51,1.2,false
505,O'Keefe-Hand,Mexican,medium,Riverbend,12:47,0.8,false
506,Kulas-Nienow,Asian Indian,high,Maple Grove,15:42,1.2,true
507,Mraz Inc,Pueblo,low,Meadowbrook,15:39,1.5,false
508,DuBuque Inc,Houma,high,Hillcrest Heights,22:21,0.9,false
509,"Rutherford, Konopelski and Kassulke",Cuban,low,Oakwood Estates,4:16,1.3,false
510,Brown-Becker,Indonesian,medium,Riverbend,14:27,4.5,false
511,Prosacco-Russel,Chickasaw,high,Willow Creek,1:42,1.1,false
512,"Ernser, Harber and Stiedemann",Taiwanese,high,Cedar Ridge,16:50,2.5,true
513,Rempel and Sons,Hmong,medium,Oakwood Estates,15:28,4.1,true
514,"Padberg, Bergnaum and Predovic",Kiowa,high,Willow Creek,22:12,0.6,false
515,"Kuvalis, Anderson and Hansen",Paraguayan,high,Meadowbrook,11:15,2.0,false
516,Kohler LLC,Guamanian,low,Maple Grove,16:24,3.0,true
517,Muller-Bahringer,Houma,medium,Riverbend,22:27,2.2,true
518,Koch-Spinka,Korean,high,Willow Creek,7:26,4.9,false
519,"Bahringer, Spinka and Gerlach",Asian,low,Pine Ridge,22:23,1.2,true
520,"Huels, Cassin and Hamill",Venezuelan,medium,Cedar Ridge,22:56,3.0,true
521,Muller-Lubowitz,Samoan,medium,Riverbend,4:45,3.1,true
522,"Corwin, Lebsack and Will",Pakistani,high,Pine Ridge,11:01,0.2,false
523,Bailey LLC,Sioux,medium,Sunnydale,22:35,4.4,true
524,"Moore, Kutch and Torphy",Paraguayan,medium,Riverbend,19:45,3.0,false
525,Flatley and Sons,Black or African American,medium,Cedar Ridge,14:12,1.2,true
526,Sauer-Tillman,Mexican,low,Riverbend,20:38,2.8,false
527,"Simonis, Champlin and Predovic",Native Hawaiian and Other Pacific Islander (NHPI),low,Pine Ridge,11:20,4.9,true
528,Walsh Group,Apache,high,Riverbend,9:57,2.6,true
529,Haag and Sons,Fijian,medium,Pine Ridge,6:32,2.9,false
530,Gleichner-Ziemann,Potawatomi,medium,Pine Ridge,19:50,2.6,false
531,Gutmann and Sons,Creek,high,Riverbend,19:45,0.8,true
532,"Thompson, Orn and Mills",Ute,medium,Meadowbrook,0:25,1.9,true
533,"Jacobs, Becker and Larkin",Yuman,high,Maple Grove,9:19,4.1,true
534,Hickle LLC,Native Hawaiian and Other Pacific Islander (NHPI),low,Sunset Hills,12:22,2.6,true
535,Walker Group,Nicaraguan,medium,Sunnydale,19:10,3.3,true
536,Swift Inc,Pakistani,low,Sunset Hills,18:28,0.3,false
537,Lockman LLC,Iroquois,medium,Maple Grove,12:01,5.0,true
538,Ankunding-Goyette,Osage,high,Oakwood Estates,7:49,1.3,false
539,Stokes Group,Costa Rican,low,Oakwood Estates,19:08,2.6,false
540,"Prohaska, Bernhard and Spencer",Pakistani,low,Willow Creek,5:35,3.8,true
541,Gislason-Roob,Aleut,medium,Pine Ridge,17:15,4.8,false
542,Bechtelar and Sons,American Indian and Alaska Native (AIAN),low,Maple Grove,7:01,3.2,false
543,"Schmidt, Christiansen and Upton",Black or African American,medium,Meadowbrook,9:42,0.3,true
544,"Brown, Boyle and Schamberger",Malaysian,high,Pine Ridge,16:55,4.6,false
545,"Romaguera, Greenholt and Waters",Puerto Rican,medium,Sunnydale,22:47,4.7,false
546,"Conn, Pagac and Gislason",American Indian and Alaska Native (AIAN),high,Cedar Ridge,2:44,2.4,false
547,"Morar, Powlowski and Schiller",Blackfeet,medium,Oakwood Estates,5:02,4.0,true
548,Wisozk Inc,Puget Sound Salish,high,Pine Ridge,3:37,0.2,false
549,Schiller-Rolfson,Pueblo,high,Sunnydale,1:29,1.1,false
550,"Gusikowski, Rutherford and Bailey",Korean,medium,Hillcrest Heights,14:47,1.2,true
551,"Veum, Beer and Cummerata",Native Hawaiian,low,Riverbend,6:24,3.7,true
552,Sporer-Gerlach,Sioux,medium,Riverbend,18:20,3.8,true
553,Reynolds LLC,Uruguayan,low,Maple Grove,20:36,1.3,true
554,Stehr-Littel,Vietnamese,low,Riverbend,22:06,3.2,false
555,Kunde LLC,Native Hawaiian and Other Pacific Islander (NHPI),medium,Oakwood Estates,15:27,0.8,false
556,"Zulauf, O'Reilly and Bahringer",Houma,low,Meadowbrook,11:13,2.9,true
557,Grant-Wehner,Laotian,high,Pine Ridge,19:34,2.7,false
558,Monahan and Sons,Navajo,high,Pine Ridge,1:55,3.6,true
559,Kuhic Inc,Guatemalan,high,Sunnydale,6:04,1.6,true
560,"Bayer, Mohr and Cronin",White,medium,Riverbend,14:16,0.7,true
561,Waelchi LLC,Apache,medium,Sunset Hills,3:22,1.1,false
562,"Little, Lind and Dickens",Tongan,medium,Riverbend,11:45,1.1,true
563,Hickle Group,Guamanian,high,Maple Grove,8:13,2.1,false
564,Pagac Inc,Thai,medium,Oakwood Estates,14:43,2.6,true
565,Schultz LLC,Asian Indian,medium,Riverbend,23:35,2.2,false
566,Champlin-Nienow,Micronesian,medium,Maple Grove,18:45,3.8,true
567,Ernser-Corwin,Bangladeshi,high,Oakwood Estates,3:58,0.6,true
568,VonRueden-Predovic,Bangladeshi,medium,Maple Grove,7:39,0.8,false
569,"Little, Nikolaus and Lang",American Indian and Alaska Native (AIAN),high,Sunnydale,10:02,0.5,true
570,Lubowitz-Cummings,Cheyenne,medium,Maple Grove,12:40,4.7,false
571,O'Reilly-McLaughlin,Osage,low,Riverbend,19:32,0.5,true
572,Kuhn and Sons,Kiowa,medium,Hillcrest Heights,0:02,4.6,true
573,Cruickshank and Sons,Ute,medium,Maple Grove,11:48,1.5,true
574,Stamm Group,Chippewa,low,Maple Grove,19:36,3.8,true
575,Goyette-Cummings,Sri Lankan,low,Willow Creek,14:31,0.5,false
576,Ritchie-Carter,Lumbee,high,Sunset Hills,6:01,1.1,true
577,"Langworth, Nicolas and Rempel",Cuban,high,Meadowbrook,14:23,4.0,true
578,Wisozk LLC,Black or African American,medium,Riverbend,5:53,1.0,false
579,Romaguera LLC,Bangladeshi,high,Hillcrest Heights,14:50,2.5,false
580,"Muller, Fadel and Ortiz",Alaska Native,low,Cedar Ridge,5:42,0.4,false
581,Johnson LLC,Yuman,medium,Sunset Hills,3:25,3.4,false
582,"Collier, Goldner and Durgan",Tongan,low,Hillcrest Heights,9:55,1.0,true
583,"Sawayn, Greenfelder and Boyer",Guatemalan,medium,Sunnydale,13:18,4.4,true
584,Lesch Group,Japanese,high,Cedar Ridge,21:27,2.8,true
585,Flatley-Effertz,Native Hawaiian and Other Pacific Islander (NHPI),medium,Maple Grove,5:44,3.5,true
586,Kling and Sons,Chickasaw,medium,Meadowbrook,1:17,2.2,true
587,Farrell-Davis,Japanese,low,Hillcrest Heights,23:13,1.9,false
588,Bradtke-Hudson,Cuban,medium,Maple Grove,4:22,2.8,false
589,Pfannerstill-Oberbrunner,Chilean,high,Cedar Ridge,7:22,1.3,false
590,"Abbott, Beatty and Fritsch",Mexican,medium,Sunset Hills,0:37,2.5,false
591,"Weimann, Pfannerstill and Gislason",Vietnamese,high,Sunset Hills,20:25,2.0,true
592,"Hodkiewicz, Predovic and Ziemann",Chilean,medium,Maple Grove,7:30,0.0,false
593,"Fay, Fahey and Bruen",Potawatomi,high,Maple Grove,15:44,2.1,true
594,"Jast, Rolfson and Robel",Polynesian,high,Pine Ridge,12:40,2.7,false
595,"Abshire, Davis and Tillman",Apache,medium,Meadowbrook,5:08,0.4,true
596,Larson-Murray,Cheyenne,high,Riverbend,10:44,0.2,false
597,"Lehner, Schimmel and Murazik",Pakistani,high,Willow Creek,8:24,2.1,true
598,Lubowitz LLC,Honduran,high,Hillcrest Heights,1:16,1.1,true
599,Sanford Inc,Micronesian,medium,Hillcrest Heights,4:01,4.7,true
600,Nikolaus-Roob,South American,medium,Hillcrest Heights,5:21,0.2,true
601,Becker LLC,Laotian,low,Oakwood Estates,14:18,0.6,false
602,Haley Inc,Blackfeet,low,Sunset Hills,10:41,0.3,true
603,"Dooley, Rath and Donnelly",Taiwanese,high,Pine Ridge,8:35,0.2,false
604,"Pagac, Stroman and Jones",Melanesian,medium,Cedar Ridge,19:34,3.2,false
605,Funk and Sons,Choctaw,medium,Willow Creek,3:35,3.4,true
606,Tremblay LLC,Thai,medium,Willow Creek,10:11,2.6,true
607,Spinka Inc,Ute,medium,Sunset Hills,10:02,3.0,false
608,Nolan LLC,Costa Rican,high,Maple Grove,22:42,2.8,true
609,"Lynch, Yost and Fisher",Guatemalan,medium,Willow Creek,11:14,0.8,false
610,Hayes LLC,Pakistani,medium,Cedar Ridge,9:40,1.1,false
611,Jacobson Inc,Micronesian,high,Pine Ridge,10:05,2.7,false
612,"Lubowitz, Ratke and DuBuque",Paraguayan,high,Maple Grove,23:01,1.4,false
613,Auer-Bradtke,Pakistani,low,Cedar Ridge,15:03,0.0,false
614,"Willms, Thompson and Johnson",Venezuelan,low,Sunset Hills,18:20,2.8,false
615,Nitzsche-Boyle,Alaska Native,medium,Oakwood Estates,4:34,2.2,false
616,Lindgren-Keebler,White,high,Hillcrest Heights,8:22,0.5,true
617,Zboncak and Sons,Black or African American,high,Maple Grove,18:47,3.0,false
618,Parker-Leannon,Yakama,low,Hillcrest Heights,20:11,3.3,true
619,"Schmeler, Kris and Pfannerstill",Chilean,high,Maple Grove,11:35,0.2,true
620,"Moore, Roberts and Cruickshank",Malaysian,low,Pine Ridge,23:56,4.6,false
621,Feeney-Ziemann,Chilean,medium,Hillcrest Heights,4:57,4.2,false
622,"Crist, Emmerich and Dibbert",Houma,high,Meadowbrook,0:39,2.3,false
623,Prohaska-Botsford,Asian,low,Hillcrest Heights,8:32,3.2,false
624,Gottlieb-Beier,Mexican,low,Oakwood Estates,2:54,1.9,false
625,Graham-Lueilwitz,Polynesian,high,Hillcrest Heights,7:53,2.8,false
626,"Connelly, Dach and Johnson",Native Hawaiian and Other Pacific Islander (NHPI),medium,Maple Grove,14:50,0.1,false
627,Erdman-Schuster,Crow,low,Willow Creek,11:13,1.9,true
628,Towne-Hand,Cherokee,medium,Pine Ridge,11:14,4.0,true
629,"Pfeffer, Welch and Macejkovic",Puerto Rican,high,Riverbend,12:19,3.1,true
630,Crooks Group,Uruguayan,low,Riverbend,4:27,3.5,false
631,Cormier LLC,Uruguayan,medium,Willow Creek,22:46,1.7,false
632,Kutch-Rath,Japanese,medium,Pine Ridge,22:57,4.7,false
633,Moore LLC,Puget Sound Salish,low,Cedar Ridge,16:50,0.0,false
634,Koss-Schoen,Taiwanese,low,Meadowbrook,3:55,1.8,true
635,Kub Inc,Native Hawaiian,medium,Willow Creek,7:19,3.8,false
636,"Wuckert, Stamm and Leffler",Pueblo,high,Sunnydale,2:30,4.2,true
637,Koelpin LLC,Vietnamese,medium,Riverbend,7:18,0.8,false
638,Runte-Murphy,Guamanian,low,Cedar Ridge,5:49,2.0,false
639,Olson and Sons,Chickasaw,high,Hillcrest Heights,9:56,1.5,false
640,"Ruecker, Koss and Reilly",Alaska Native,medium,Pine Ridge,6:50,0.7,true
641,Brekke LLC,Iroquois,low,Oakwood Estates,4:07,0.9,false
642,Kulas Inc,Ottawa,medium,Cedar Ridge,2:29,2.3,true
643,Roberts Group,Asian,medium,Willow Creek,5:09,2.8,false
644,Hyatt-Abernathy,Native Hawaiian,medium,Riverbend,8:37,1.5,false
645,Kilback Group,Indonesian,high,Sunset Hills,7:54,1.0,true
646,Pagac Inc,Eskimo,high,Hillcrest Heights,21:13,2.6,false
647,Pagac-Fisher,Paiute,low,Willow Creek,6:04,4.9,true
648,Koelpin-Bernhard,Tlingit-Haida,low,Meadowbrook,13:57,1.5,false
649,"Schmeler, Olson and Skiles",Chippewa,high,Sunset Hills,19:06,2.5,true
650,Rau Group,Navajo,low,Sunset Hills,5:18,0.8,true
651,Balistreri-Marvin,Peruvian,medium,Cedar Ridge,18:20,1.6,true
652,Schmidt-Cormier,Paiute,medium,Riverbend,23:53,2.1,false
653,Wilderman Inc,Venezuelan,low,Oakwood Estates,3:30,3.9,false
654,Volkman Group,Spaniard,low,Sunnydale,21:59,2.6,true
655,"Dibbert, Batz and Vandervort",Spaniard,high,Cedar Ridge,5:25,1.9,true
656,Quigley Inc,Spaniard,low,Willow Creek,1:57,3.1,false
657,"Lynch, O'Connell and Jacobson",Laotian,low,Willow Creek,3:41,1.8,false
658,"Crooks, Schulist and Bergnaum",Honduran,high,Maple Grove,23:21,1.1,true
659,Little-Stroman,Chippewa,low,Sunset Hills,7:52,4.3,false
660,Kulas LLC,Comanche,high,Riverbend,9:00,3.7,true
661,Schuppe LLC,Indonesian,high,Pine Ridge,14:52,3.7,true
662,Hirthe-Cronin,Blackfeet,high,Oakwood Estates,11:41,5.0,false
663,D'Amore Inc,Korean,low,Cedar Ridge,1:40,4.8,false
664,"Sporer, Labadie and Reynolds",Cheyenne,high,Oakwood Estates,19:36,1.2,false
665,Schiller and Sons,Yuman,low,Willow Creek,0:02,1.9,false
666,"Lueilwitz, Moore and Volkman",Colombian,high,Pine Ridge,3:08,0.9,false
667,Fisher LLC,Creek,medium,Meadowbrook,21:55,2.2,false
668,"Cummings, Davis and Hills",Hmong,low,Hillcrest Heights,5:10,3.1,false
669,Kassulke LLC,Bolivian,medium,Pine Ridge,14:16,2.8,false
670,"Gislason, Stanton and Herman",Cuban,low,Maple Grove,18:52,3.2,false
671,Bernier-Schuster,Asian Indian,medium,Willow Creek,13:33,3.3,true
672,Stehr Inc,Pakistani,high,Cedar Ridge,11:28,2.7,true
673,"Hegmann, Koch and Kunde",Central American,medium,Maple Grove,3:03,0.3,true
674,Wolf Group,Thai,high,Sunnydale,19:07,0.3,true
675,"Rau, Walker and Yost",Panamanian,medium,Sunset Hills,12:00,3.7,true
676,Brakus-Hane,Cree,low,Cedar Ridge,20:12,3.7,false
677,Hansen-Schmitt,Lumbee,high,Maple Grove,4:08,4.1,true
678,"Stehr, Cummerata and King",Mexican,low,Sunnydale,19:36,4.7,true
679,"Adams, Kirlin and Ziemann",Vietnamese,low,Oakwood Estates,19:56,0.9,false
680,Runte Group,Asian,medium,Oakwood Estates,4:45,3.6,true
681,"Pouros, Rippin and Roberts",Yakama,medium,Riverbend,5:35,0.9,true
682,Medhurst Group,Chilean,low,Riverbend,6:21,3.4,true
683,Pfannerstill-Ondricka,Indonesian,medium,Willow Creek,11:50,3.1,false
684,Toy-Reynolds,Cherokee,low,Riverbend,9:00,2.4,false
685,"Christiansen, Welch and Bergnaum",White,medium,Maple Grove,20:08,3.4,false
686,Senger-Hintz,Kiowa,low,Maple Grove,13:04,2.2,true
687,"McClure, Wisozk and Kling",Chilean,low,Pine Ridge,5:20,1.6,false
688,McKenzie Group,Bolivian,low,Pine Ridge,23:34,3.2,false
689,Zieme-Spinka,Taiwanese,medium,Maple Grove,9:08,3.0,true
690,"Bogisich, Jast and Monahan",Peruvian,medium,Pine Ridge,4:31,4.0,false
691,"Collier, Kuhn and Christiansen",Mexican,high,Maple Grove,21:36,0.0,true
692,Kiehn-Hackett,South American,high,Maple Grove,21:43,4.7,false
693,Hoppe Group,Cuban,high,Cedar Ridge,15:22,1.7,false
694,Runolfsdottir-Hilll,Puget Sound Salish,low,Hillcrest Heights,7:55,0.9,true
695,Hills LLC,Yuman,high,Willow Creek,5:14,3.0,true
696,Farrell-Hills,Seminole,high,Meadowbrook,9:41,4.9,false
697,Weber-Lang,Bangladeshi,medium,Willow Creek,9:56,0.5,true
698,Jacobs and Sons,Guatemalan,high,Willow Creek,20:29,1.6,false
699,"Terry, Littel and Hand",Micronesian,low,Maple Grove,22:00,0.9,false
